"analysis_id","gene_accession_id","mouse_strain","mouse_life_stage","parameter_id","p_value"
"08u90dex56p4w9a","MGI:1918142","C57BL","Early adult","IMPC_CSD_025_001","0.5246922"
"08uzu02u8474kqm","MGI:1927753","C57BL","Early adult","MGP_MLN_003_001","0.05752027"
"08w0vc04s31x96x","MGI:1350930","C57BL","E12.5","JAX_OFD_021_001","0.5059387"
"08yb1o2cc62g2nx","MGI:1924265","C57BL","Early adult","IMPC_ECH_018_001","0.9974112"
"0901wl617qkx93m","MGI:1927753","C57BL","Early adult","IMPC_EYE_087_001","0.7621781"
"0915657j69xd0im","MGI:2444631","C57BL","E15.5","IMPC_GEP_022_001","0.9924669"
"09161096g9643qm","MGI:1098604","C57BL","Early adult","MGP_IMM_076_001","0.673351"
"09224w645t92q0a","MGI:1924232","C57BL","Early adult","MGP_IMM_006_001","0.8840702"
"0929814d2nte80m","MGI:1915643","C57BL","Early adult","IMPC_GEP_030_002","0.845233"
"093yqd237y653ga","MGI:1278321","C57BL","Early adult","IMPC_CSD_036_001","0.5931636"
"0940k7x9cd0h2mx","MGI:2676312","C57BL","Early adult","IMPC_CSD_028_001","0.2030563"
"0958h4153iyh8dm","MGI:87879","C57BL","Early adult","IMPC_CBC_009_001","0.05876604"
"0970c14h32zc7zx","MGI:1918142","C57BL","Early adult","IMPC_GEL_058_001","0.2557134"
"09792375e3397vm","MGI:99218","C57BL","Early adult","MGP_IMM_079_001","0.07763008"
"098e18valwgcw8m","MGI:104559","C57BL","Early adult","IMPC_CSD_030_001","0.7701634"
"098l5d63wil8w3x","MGI:1914199","C57BL","E18.5","IMPC_CBC_002_001","0.9871648"
"09d0c8fyl1sl5bm","MGI:1339755","C57BL","Early adult","CCP_XRY_061_001","0.3457996"
"09d4d0hw355q9xa","MGI:98960","C57BL","E12.5","IMPC_HEM_003_001","0.796572"
"09e1be2j2o03elx","MGI:2444508","C57BL","E12.5","IMPC_HEM_019_001","0.1453793"
"09f1ren40713hbx","MGI:1913761","C57BL","Early adult","IMPC_HEM_004_001","0.5800781"
"09fm0600ge4075x","MGI:1350930","C57BL","E12.5","MGP_IMM_124_001","0.1312832"
"09g227isy89j89m","MGI:1916428","129SV","Early adult","MGP_CSD_027_001","0.7474255"
"09g2q4g07j0ql5a","MGI:109424","C57BL","Early adult","IMPC_GEO_065_001","0.7525361"
"09ia7nahdf211jm","MGI:97850","C57BL","Early adult","IMPC_GEL_011_001","0.3762628"
"09ki6i3a4z2l9cm","MGI:2444989","C58BL","Early adult","IMPC_CBC_020_001","0.5559933"
"09l24l283nn4y4m","MGI:2442704","C57BL","Early adult","ESLIM_015_001_011","0.1231638"
"09n00195640a7kx","MGI:1913761","C57BL","Early adult","IMPC_ECG_003_001","0.5038811"
"09n07yg45fh212x","MGI:1917770","C57BL","Early adult","IMPC_CSD_013_001","0.09105765"
"09u578h7b5xrx7a","MGI:1921722","C57BL","Early adult","IMPC_GEL_060_001","0.224469"
"09u8g8qj68058qa","MGI:109424","C57BL","Early adult","IMPC_GEM_019_001","0.6640131"
"0a1i9w13nyz319x","MGI:2676312","C57BL","E18.5","MGP_IMM_006_001","0.6667997"
"0a6e4nl4nref8lm","MGI:108429","C57BL","E12.5","IMPC_EYE_017_001","0.4455169"
"0a8hr265t94uuqa","MGI:2676312","C57BL","Early adult","IMPC_XRY_022_001","0.3047644"
"0a9mwqcyk0suvfm","MGI:1918066","C57BL","Early adult","IMPC_CBC_009_001","0.8335299"
"0ac1oo7l58ve2am","MGI:2441837","C57BL","Early adult","MGP_MLN_012_001","0.3667238"
"0aew56p8o89jdbx","MGI:2139018","C57BL","Early adult","IMPC_EYE_012_001","0.1260296"
"0ahf91845dw88vx","MGI:2444631","C57BL","Early adult","MGP_IMM_052_001","0.2030792"
"0am5ydxb39r4jwa","MGI:1339968","C57BL","Early adult","IMPC_ABR_008_001","0.4021878"
"0as07i59mu32x8x","MGI:1916413","C57BL","E9.5","IMPC_EYE_063_001","0.4334905"
"0auecc5l5d0o96x","MGI:1927753","C57BL","E15.5","IMPC_XRY_016_001","0.05597686"
"0aw7cp439e783xm","MGI:2444391","C57BL","Early adult","MGP_MLN_115_001","0.8937422"
"0b0pr35s1518vdm","MGI:108429","C57BL","Early adult","JAX_OFD_017_001","0.1241576"
"0b1762s9nwcsjhx","MGI:2443100","C57BL","Early adult","IMPC_CBC_013_001","0.6052987"
"0b18318xh52p67m","MGI:1860511","C57BL","Early adult","JAX_LDT_004_001","0.2169853"
"0b996u260xerbea","MGI:2444631","C57BL","Early adult","IMPC_OWT_002_001","0.9691668"
"0b9gcwwqokwmdqx","MGI:2684789","C57BL","Early adult","IMPC_CAL_017_001","0.5811802"
"0c06c3l3582t7la","MGI:106925","C57BL","Early adult","IMPC_GEM_075_001","0.7536286"
"0c21ut6uqdf267x","MGI:2681832","C57BL","Early adult","IMPC_GEM_068_001","0.7450418"
"0c27n8k042bx9sm","MGI:1914454","C57BL","E9.5","IMPC_EYE_003_001","0.3837551"
"0c4333u26p084hm","MGI:1350930","C57BL","Early adult","IMPC_GEO_063_001","0.2213484"
"0c48wyf1h6i5ujx","MGI:97383","C57BL","Early adult","IMPC_ACS_006_001","0.7727775"
"0c6560nugg1498a","MGI:1913746","C57BL","Early adult","IMPC_OFD_022_001","0.9218185"
"0c66t7x52ihbxgx","MGI:3611450","C57BL","Early adult","IMPC_ECG_010_001","0.311152"
"0c6ey4ib4bkucbm","MGI:3649135","C57BL","Early adult","MGP_IMM_076_001","0.3789638"
"0c917u0xm94i5sx","MGI:1913692","C57BL","Early adult","IMPC_CBC_009_001","0.852854"
"0cf4k5apu02ldim","MGI:1350930","C57BL","E12.5","IMPC_OFD_022_001","0.7218467"
"0chr0u6087rjg0a","MGI:1916987","C57BL","E15.5","IMPC_CSD_016_001","0.7724963"
"0ci95bvppw5gk6a","MGI:1337072","C57BL","Early adult","IMPC_GEO_017_002","0.08598411"
"0cj05s4933b07wa","MGI:2384297","C57BL","E9.5","IMPC_CSD_007_001","0.7430174"
"0ck2z4872m9t7fx","MGI:106637","C57BL","Early adult","MGP_MLN_075_001","0.1556801"
"0cn36325vpb3f5a","MGI:2444631","C57BL","Early adult","IMPC_EYE_068_001","0.4669386"
"0cnfk9121s3y1nx","MGI:1922776","C57BL","Early adult","IMPC_EYE_082_001","0.5866552"
"0d73715w89ywhba","MGI:1917120","C57BL","E18.5","IMPC_XRY_063_001","0.9457618"
"0dewn153h4rk6im","MGI:1341898","C57BL","Early adult","UCD_OWT_029_001","0.8377971"
"0dh5z3577087q0m","MGI:3611233","C57BL","Early adult","ESLIM_011_001_002","0.4955616"
"0dj36mf7lw3w39m","MGI:1914210","C57BL","Early adult","IMPC_IMM_032_002","0.4117288"
"0do4s7je4av98ga","MGI:109424","C57BL","Early adult","IMPC_EYE_068_001","0.6324648"
"0do6z0025eufk6a","MGI:108429","C57BL","E18.5","MGP_IMM_006_001","0.1050325"
"0dz41j6w8x4sg4a","MGI:1923304","C57BL","Early adult","IMPC_XRY_016_001","0.510115"
"0e1p24n02a64g1a","MGI:2384297","C57BL","E18.5","JAX_OFD_050_001","0.2767293"
"0e2lh1thtdoc14a","MGI:97565","C57BL","Early adult","IMPC_GEM_069_001","0.3621869"
"0e41d108z6209zm","MGI:1339755","C57BL","Early adult","IMPC_CSD_037_001","0.3865084"
"0e4f56707q5ycoa","MGI:1914542","C57BL","Early adult","IMPC_CBC_010_001","0.5591416"
"0e568pjeh74x34x","MGI:1922776","C57BL","Early adult","CCP_XRY_004_001","0.09784774"
"0e7143fiwx5z5mx","MGI:2677271","C57BL","Early adult","IMPC_CBC_018_001","0.4778005"
"0e7wb9zw25mg65m","MGI:88015","C57BL","Early adult","IMPC_ECG_010_001","0.4891701"
"0e8a88a927rksra","MGI:101770","C57BL","Early adult","IMPC_CSD_005_001","0.5600961"
"0e8y4x023wvbbka","MGI:1350926","C57BL","Early adult","IMPC_OFD_018_001","0.5293036"
"0eb43gmm8x9965x","MGI:1917120","C57BL","E18.5","IMPC_GEP_026_001","0.2604124"
"0ew0z906rb42nem","MGI:98960","C57BL","Early adult","MGP_IMM_130_001","0.6060393"
"0f190uvu7dvu3dx","MGI:1341898","C57BL","Early adult","MGP_IMM_016_001","0.9678771"
"0f1a4j52jm791va","MGI:1916732","C57BL","Early adult","ESLIM_011_001_004","0.3779803"
"0f3h2d0gtmd405x","MGI:2140712","C57BL","Early adult","JAX_OFD_013_001","0.9860035"
"0f4mm0z3z18213m","MGI:1923304","C57BL","Early adult","IMPC_GEO_019_001","0.9667705"
"0f5z298lp5af9mx","MGI:1919084","C57BL","Early adult","IMPC_CBC_058_001","0.6818071"
"0f617g5fj2pnfxa","MGI:2443805","C57BL","Early adult","JAX_OFD_050_001","0.2224677"
"0f62m88o7sbbvpm","MGI:97565","C57BL","Early adult","UCD_OWT_005_001","0.6698516"
"0f6783cv3934j8a","MGI:1914199","C57BL","Early adult","ESLIM_011_001_001","0.2812017"
"0ffv4e138zd5ypa","MGI:96429","C57BL","Early adult","JAX_LDT_004_001","0.3431865"
"0fgi9647a51gn3m","MGI:1924467","C57BL","Early adult","UCDLA_CSD_012_001","0.7157993"
"0fi777h463gh37m","MGI:1916413","C57BL","E9.5","MGP_IMM_044_001","0.5288001"
"0fk7wkrcmyb440m","MGI:106637","C57BL","E9.5","IMPC_EYE_092_002","0.3273048"
"0fq82960mwf924a","MGI:1922776","C57BL","Middle aged adult","IMPC_GEM_075_001","0.9593613"
"0fs178nm5vp3jom","MGI:95975","C57BL","Early adult","IMPC_HEM_029_001","0.8353743"
"0fsw4nvw89xiq9x","MGI:1919471","C57BL","Early adult","IMPC_CSD_033_001","0.9523809"
"0ft475std7397aa","MGI:98397","129SV","Early adult","ESLIM_008_001_002","0.8496141"
"0fvf125i531760m","MGI:98397","C57BL","Early adult","IMPC_GEL_058_001","0.611915"
"0fx941j2g3r07fm","MGI:2444508","C57BL","E15.5","IMPC_CBC_014_001","0.9487664"
"0fz4944doy9o4tx","MGI:1332243","C57BL","Early adult","IMPC_HEM_003_001","0.1671918"
"0g7pw4r52r58v7a","MGI:2387617","C57BL","Early adult","CCP_XRY_031_001","0.3352307"
"0g8u1448b5200na","MGI:2444631","C57BL","Early adult","ESLIM_008_001_002","0.2062661"
"0g97y2uml163ypm","MGI:1919051","C57BL","Early adult","MGP_IMM_093_001","0.1057974"
"0g98063poe5686a","MGI:1309469","C57BL","E12.5","JAX_OFD_012_001","0.7178259"
"0g9mwldf9g10b5m","MGI:1915862","C57BL","E12.5","IMPC_GEL_060_001","0.9918857"
"0ga4w75f1310zka","MGI:95281","C57BL","Early adult","JAX_LDT_008_001","0.9273454"
"0gagjq57rl23oyx","MGI:2139018","C57BL","Early adult","ESLIM_008_001_016","0.9875992"
"0gb910k3qu2sl2a","MGI:106637","C57BL","Early adult","ESLIM_016_001_004","0.259157"
"0h101605w9mw8rm","MGI:102844","C57BL","Early adult","IMPC_ACS_033_001","0.1184961"
"0h1j4vi8294np4a","MGI:1913692","C57BL","Early adult","IMPC_EYE_016_001","0.3871983"
"0h38f13v78nmg7x","MGI:98397","129SV","Early adult","IMPC_ECG_010_001","0.7450059"
"0h5034rmj1fi65m","MGI:106925","C59BL","Middle aged adult","IMPC_EYE_026_001","0.7419745"
"0h66y05j6z36j9a","MGI:108429","C57BL","E18.5","MGP_IMM_073_001","0.4278506"
"0h68bc79iflzb3a","MGI:104708","C57BL","Early adult","MGP_MLN_076_001","0.3955902"
"0hdd375278pmlhm","MGI:2385213","C57BL","Early adult","IMPC_ACS_033_001","0.2557633"
"0hf9149f6i1v19x","MGI:1095412","C57BL","Middle aged adult","IMPC_IMM_040_002","0.6710721"
"0hi37h84jp370ia","MGI:98960","C57BL","E12.5","IMPC_IMM_014_002","0.2978616"
"0hzz62q31897raa","MGI:98386","C57BL","Early adult","MGP_IMM_010_001","0.1091708"
"0i144t573h6gi8a","MGI:1914454","C57BL","E9.5","IMPC_CSD_016_001","0.3668637"
"0i4fgxiv8w05v5x","MGI:2441837","C57BL","E18.5","IMPC_DXA_009_001","0.7551811"
"0i6xck18w8vd70x","MGI:1350930","C57BL","E12.5","IMPC_OFD_007_001","0.6399405"
"0i79947z586y8fx","MGI:1343489","C57BL","Early adult","IMPC_XRY_063_001","0.3324252"
"0i82345e63468ia","MGI:1918142","C57BL","Early adult","IMPC_CBC_018_001","0.922648"
"0i8hiw232k638xx","MGI:1201673","C57BL","Early adult","MGP_CSD_027_001","0.2986692"
"0i9f7o2t189v34x","MGI:1919369","C57BL","Early adult","JAX_LDT_009_001","0.5318481"
"0ibae4g7ac82l8m","MGI:1927241","C57BL","Early adult","JAX_OFD_016_001","0.5617518"
"0iesz56q414259x","MGI:3617846","C57BL","Early adult","ESLIM_021_001_002","0.8602855"
"0igc20qf1h59d1a","MGI:104708","C57BL","E9.5","IMPC_XRY_012_001","0.09934878"
"0inm49bti646k8x","MGI:106637","C57BL","Early adult","ESLIM_008_001_022","0.4041358"
"0iu92n4ps78370m","MGI:1915862","C57BL","E12.5","CCP_XRY_019_001","0.4911326"
"0iur14ljeg56wcm","MGI:95777","129SV","Early adult","IMPC_CBC_024_001","0.09774378"
"0j0g1244009i84a","MGI:97565","C57BL","E12.5","MGP_IMM_052_001","0.6961656"
"0j0klx97z605x6m","MGI:2442704","C57BL","Early adult","JAX_SLW_003_001","0.5872398"
"0j1q46lr3rehi5m","MGI:1914199","C57BL","E18.5","IMPC_EYE_083_001","0.9568879"
"0j2865258885j6x","MGI:1914199","C57BL","E18.5","IMPC_CBC_020_001","0.4953155"
"0j41xo34jgn01kx","MGI:1914199","C57BL","Early adult","MGP_IMM_019_001","0.2776148"
"0j55tkl3ft1zj1m","MGI:1913882","C57BL","Early adult","JAX_LDT_004_001","0.9618179"
"0j82z772yw7pd8a","MGI:1915599","C57BL","Early adult","IMPC_CSD_016_001","0.5873653"
"0jq7n557ozap58x","MGI:1919369","C57BL","E9.5","M-G-P_025_001_005","0.07177372"
"0jsm2pa3193u87m","MGI:1916987","C57BL","E15.5","M-G-P_025_001_001","0.9058117"
"0jz37t250h4fw3x","MGI:1916987","C57BL","E15.5","IMPC_EYE_017_001","0.9511337"
"0jz74ji78ve1x6a","MGI:1914199","C57BL","E12.5","M-G-P_026_001_010","0.7612675"
"0k0ysba2r6t15gm","MGI:109424","C57BL","Early adult","IMPC_GEM_069_001","0.3165534"
"0k323dfd4weh2ha","MGI:95975","C57BL","Early adult","IMPC_EYE_023_001","0.4429591"
"0k3bz94q4q5hsua","MGI:3041190","C57BL","Early adult","IMPC_CSD_025_001","0.7745736"
"0k4p107f128hi4m","MGI:1919369","C57BL","Early adult","IMPC_XRY_033_001","0.4360342"
"0k5d2ez03ivg8ca","MGI:1918142","C57BL","Early adult","M-G-P_016_001_002","0.2040687"
"0k6dn9q74k008ja","MGI:1916330","C57BL","Early adult","CCP_LDT_008_001","0.6198329"
"0k6qnf07ny93jta","MGI:106925","C57BL","Early adult","UCDLA_HEM_002_001","0.5005762"
"0k82uur466eme4a","MGI:2443564","C57BL","E12.5","M-G-P_025_001_005","0.6403495"
"0kt5dr0h5s4584x","MGI:1919880","C57BL","Early adult","IMPC_GEM_069_001","0.5272446"
"0kv59x0e9rkzr0x","MGI:108429","C57BL","Early adult","IMPC_GEM_070_001","0.8071819"
"0l356s6p2mw245x","MGI:2385213","C57BL","Middle aged adult","MGP_MLN_014_001","0.1250658"
"0l49w8s5fo2c4tm","MGI:1095412","C57BL","Late adult","ESLIM_005_001_005","0.4774274"
"0l4z7d7yu98le0x","MGI:98386","C57BL","E9.5","M-G-P_009_001_003","0.4739256"
"0l5g5d372sj6yia","MGI:2679260","C57BL","Early adult","IMPC_CSD_025_001","0.4197592"
"0l78sc9h82n2xkx","MGI:106637","C57BL","E9.5","IMPC_GRS_011_001","0.2049075"
"0l7d4o6zt8r05qx","MGI:2685195","C57BL","Early adult","UCDLA_HEM_002_001","0.6686079"
"0lg6y0evvd8685x","MGI:104899","C57BL","E9.5","MGP_MLN_078_001","0.6939148"
"0lp94fr5q1r750x","MGI:1916413","C57BL","E9.5","IMPC_HEM_037_001","0.1453685"
"0lrgjor0qv3066m","MGI:106925","C57BL","Early adult","IMPC_OFD_013_001","3.558145e-05"
"0ly88wrlf534k8m","MGI:2140361","C57BL","Early adult","HMGULA_DYS_016_001","0.5801533"
"0m19rs9yi5gl4dx","MGI:1919369","C57BL","E9.5","IMPC_CSD_040_002","0.6774134"
"0m531o0zh39859x","MGI:1095412","C57BL","Late adult","MGP_IMM_019_001","0.1671303"
"0m8eioz0j1uklca","MGI:1914199","C57BL","E18.5","IMPC_EYE_088_001","0.1115217"
"0m8nzvd737qasjx","MGI:2443564","C57BL","E9.5","IMPC_CSD_015_001","0.9856168"
"0m94o30n53498cm","MGI:2385213","C57BL","Early adult","CCP_XRY_062_001","0.2235897"
"0mo82376cexv7ja","MGI:88015","C57BL","E15.5","IMPC_GEL_060_001","0.5647817"
"0mw8bpl8222ynrm","MGI:1919300","C57BL","Early adult","JAX_LDT_004_001","0.7310959"
"0n010jjk02963fa","MGI:1923676","C57BL","Early adult","MGP_IMM_007_001","0.8651882"
"0n435yvxczhq6ja","MGI:1927753","C57BL","Early adult","IMPC_XRY_016_001","0.9369469"
"0n5t8ln13ha9b5m","MGI:1350930","C57BL","Early adult","IMPC_CBC_023_001","0.8267538"
"0nc29z3sjw18nba","MGI:2154090","C57BL","Early adult","IMPC_GEO_043_002","0.4474182"
"0ncxa8vz52sj7sx","MGI:2442792","C57BL","Early adult","IMPC_XRY_012_001","0.7457306"
"0nhde18jck65myx","MGI:1913746","C57BL","Early adult","JAX_OFD_014_001","0.6238087"
"0no26183q6132kx","MGI:1922387","C57BL","E9.5","MGP_IMM_127_001","0.9223701"
"0o01uc6i5eyj69a","MGI:107171","C57BL","Early adult","IMPC_GEM_070_001","0.5390696"
"0o05gr8m0z867ma","MGI:2684789","C57BL","Early adult","IMPC_HEM_029_001","0.8691781"
"0o1k058ajf9705m","MGI:1927753","C57BL","Early adult","IMPC_DXA_002_001","0.1166405"
"0o26sx4qi4a7hha","MGI:2444631","C57BL","E15.5","IMPC_CSD_007_001","0.688659"
"0o55saokd570j7m","MGI:102519","C57BL","Early adult","IMPC_IMM_032_002","0.2481734"
"0o61936d42j9zha","MGI:1889549","C57BL","Early adult","IMPC_OFD_007_001","0.2524262"
"0o739s680988zax","MGI:87867","C57BL","Early adult","JAX_HBD_001_001","0.2480771"
"0o762e394798sex","MGI:1095412","C57BL","Early adult","MGP_IMM_011_001","0.3992064"
"0o8xj8kn4pkk74a","MGI:98960","C57BL","Early adult","M-G-P_025_001_001","0.4198268"
"0oa22s8nc7f73wx","MGI:2139018","C57BL","Early adult","CCP_XRY_019_001","0.9988281"
"0obdt8792s878am","MGI:2679260","C57BL","Early adult","IMPC_CBC_016_001","0.2906589"
"0ocrn4d8sy3915x","MGI:1914199","C57BL","Early adult","JAX_LDT_008_001","0.1414669"
"0oe59d817jnk6qa","MGI:1309469","C57BL","E15.5","IMPC_HEM_032_001","0.4327305"
"0oinlw57w93dv9m","MGI:1915599","C57BL","Early adult","IMPC_DXA_004_001","0.4941159"
"0on4lml19mw425x","MGI:98960","C57BL","Early adult","M-G-P_025_001_001","0.1175657"
"0p0eq1e37dl6exa","MGI:1921722","C50BL","Early adult","JAX_LDT_009_001","0.7959031"
"0p43de3avy831dx","MGI:1350926","C52BL","Early adult","CCP_LDT_008_001","0.1846097"
"0p45f23fn8tfe0m","MGI:106925","C57BL","Middle aged adult","JAX_OFD_012_001","0.446024"
"0p49uuj4og84zfx","MGI:2441837","C57BL","Early adult","ESLIM_013_001_004","0.5830536"
"0p4h6h917g5kfmx","MGI:3588216","C57BL","Early adult","IMPC_EYE_070_001","0.4772223"
"0p4v3li668e0d8m","MGI:1914210","C57BL","Early adult","IMPC_CSD_033_001","0.4356596"
"0p6f8tln7p3u0ja","MGI:1095412","C57BL","Early adult","IMPC_ECG_006_001","0.5002963"
"0p761ck91tn2u8x","MGI:101813","C57BL","E9.5","IMPC_CBC_012_001","0.5925408"
"0p8fl264vjazh2a","MGI:97850","C57BL","Early adult","IMPC_FEA_105_001","0.3353451"
"0paiet615612b9m","MGI:2685869","C57BL","Early adult","MGP_MLN_066_001","0.9629662"
"0pbaw40cbd6957x","MGI:1916428","C57BL","Early adult","UCDLA_EYE_083_001","0.1157714"
"0pi342g5rb3952a","MGI:102844","C57BL","Early adult","ESLIM_020_001_002","2.129977e-10"
"0pn21ks3fmhufaa","MGI:1351315","C57BL","Early adult","M-G-P_009_001_003","0.5635794"
"0pt00a14nhzb69m","MGI:3588202","C57BL","Early adult","MGP_IMM_007_001","0.9403885"
"0q20l5c6r5i03zx","MGI:97324","C57BL","Early adult","IMPC_HEM_006_001","0.3994714"
"0q9f1ic8nsmap7a","MGI:2140592","C57BL","Early adult","IMPC_DXA_003_001","0.4452287"
"0q9r7406u79co9a","MGI:106637","C57BL","Early adult","IMPC_HWT_002_001","0.911078"
"0qsbbp11kv2760a","MGI:97898","C57BL","Early adult","UCD_OWT_003_001","0.9242312"
"0qxn31369ji8c0m","MGI:2442177","C57BL","Early adult","CCP_LFO_001_001","0.9022464"
"0qyc9060663w27m","MGI:1913420","C57BL","Early adult","CCP_XRY_062_001","0.5206074"
"0r08qe41lkuiycm","MGI:1921263","C57BL","Early adult","IMPC_GRS_009_001","0.7707044"
"0r2345z14axp0bx","MGI:2685260","C57BL","Early adult","IMPC_GEM_069_001","0.714824"
"0r4oed8c3efn7sa","MGI:97803","C57BL","E12.5","JAX_OFD_022_001","0.158321"
"0r59d7l31e7fu2x","MGI:1332243","C57BL","Early adult","JAX_PLC_004_001","0.3048777"
"0r840a69dvn2orm","MGI:1922423","C57BL","Early adult","IMPC_CAL_017_001","0.5098811"
"0rg0ezp8y6519da","MGI:1201673","C57BL","E9.5","IMPC_ABR_004_001","0.8957423"
"0ri80y5fn51oohx","MGI:1916987","C57BL","E12.5","IMPC_ACS_034_001","0.9564172"
"0rorhj457z3k1zm","MGI:2443925","C57BL","Early adult","JAX_OFD_014_001","0.1843497"
"0rp8eli63tov06a","MGI:1351315","C57BL","E9.5","MGP_IMM_010_001","0.8057939"
"0rr8f7i2a151k1x","MGI:1917120","C57BL","E18.5","IMPC_EYE_064_001","0.2247854"
"0s1g54b9g6si71x","MGI:1916413","C57BL","E9.5","IMPC_DXA_005_001","0.2860818"
"0s291xpsp44vqax","MGI:1916413","C57BL","E9.5","IMPC_GEP_026_001","0.3930227"
"0s4144vn01e1eda","MGI:104708","C57BL","E9.5","ESLIM_011_001_002","0.6567732"
"0s6zjdt2bm6w55m","MGI:97565","C57BL","E9.5","HRWL_OWT_001_001","0.3064401"
"0s78e1bi2sc652a","MGI:1913420","C57BL","Early adult","IMPC_CSD_033_001","0.1920391"
"0sfd3f1h59vw20m","MGI:1309469","C57BL","E12.5","IMPC_HEM_019_001","0.5259785"
"0shlxc807x7o42m","MGI:109424","C57BL","Early adult","IMPC_CSD_005_001","0.8350714"
"0si094x2w2epjma","MGI:2444508","C57BL","Early adult","IMPC_HEM_038_001","0.5363426"
"0siey0r4tt7483a","MGI:2387617","C57BL","Early adult","IMPC_EYE_068_001","0.9892487"
"0sj7x6sg7oeb37x","MGI:102844","C57BL","Early adult","IMPC_HEM_003_001","0.4125754"
"0sxg50ri2kxn6nx","MGI:1923953","C57BL","Early adult","IMPC_EYE_012_001","0.7024822"
"0t5u2whgb8hz3fa","MGI:1922423","C57BL","Early adult","KMPCLA_GRS_011_001","0.7608204"
"0t6n21w5167030a","MGI:106637","C57BL","E9.5","IMPC_CBC_002_001","0.9003205"
"0t73z7m4oaxr2ka","MGI:2140361","C57BL","E18.5","ESLIM_016_001_007","0.8757561"
"0tfeqq9svnp9ykm","MGI:1923304","C57BL","Early adult","IMPC_HEM_019_001","0.1063782"
"0tw6h8dt653hf2x","MGI:104899","C57BL","Early adult","MGP_IMM_108_001","0.1984933"
"0tzv0466w322i3a","MGI:108429","C57BL","E12.5","IMPC_CBC_003_001","0.9294091"
"0u45364aws7q61x","MGI:104793","C57BL","Early adult","IMPC_GRS_010_001","0.5643023"
"0u6y54b9ryc6o5a","MGI:1931054","C57BL","Early adult","JAX_SLW_013_001","0.3385767"
"0u7960ap0u6b7zm","MGI:97850","C57BL","Early adult","IMPC_IMM_014_002","0.4111109"
"0uoaf5de445yrya","MGI:1927580","C57BL","Early adult","MGP_IMM_079_001","0.5655698"
"0up48h31495vwea","MGI:3576049","C57BL","Early adult","MGP_IMM_083_001","0.907521"
"0uto57o6q4a58na","MGI:1096385","C57BL","Middle aged adult","MGP_IMM_077_001","0.2946006"
"0v3f7szmfv89s8a","MGI:1346342","C57BL","Early adult","IMPC_GPO_002_001","0.6192496"
"0v59ab88di74mmm","MGI:1927241","C57BL","Early adult","IMPC_GRS_010_001","0.5470079"
"0v61al1bro4vk4m","MGI:2385213","C57BL","Late adult","IMPC_CSD_061_001","0.7330816"
"0vn44mjjp839rjm","MGI:3588216","C57BL","Early adult","CCP_XRY_001_001","0.5684368"
"0vpku842j4p8g3a","MGI:1891259","C57BL","Early adult","IMPC_GEL_063_001","0.5605914"
"0vyxacz1l74gcra","MGI:108429","C57BL","Early adult","MGP_IMM_127_001","0.5512868"
"0w2c1x23751wprx","MGI:2685260","C57BL","Early adult","MGP_IMM_009_001","0.7778038"
"0w2e8a516df2qia","MGI:106637","C57BL","E9.5","IMPC_OFD_012_001","0.7961556"
"0w40p92i7p9s1oa","MGI:1337072","C57BL","Late adult","IMPC_CSD_061_001","0.2472121"
"0w5u7r748ei538x","MGI:1346086","C57BL","Early adult","MGP_CSD_008_001","0.2784129"
"0w6d48p86305s1x","MGI:102519","C57BL","E15.5","MGP_PBI_015_001","0.1613854"
"0wg6u50fc7667hm","MGI:1915247","C57BL","E9.5","IMPC_CBC_013_001","0.5293128"
"0wi8u7rp7t8cn3m","MGI:1341907","C57BL","Early adult","MGP_IMM_013_001","0.8540598"
"0wjtdf0fpwq22fx","MGI:98960","C57BL","E15.5","IMPC_IPG_012_001","0.1127016"
"0wqa146j1uh90pa","MGI:104793","C57BL","Early adult","IMPC_GEO_019_001","0.9696556"
"0wr9j3o9at64z3x","MGI:1915862","C59BL","E18.5","IMPC_GEM_019_001","0.1484322"
"0wyiut2r8320l8a","MGI:87867","C57BL","Early adult","IMPC_OFD_050_001","0.9742884"
"0x3ula9pxi8182x","MGI:1923304","C57BL","Early adult","IMPC_CSD_006_001","0.06372258"
"0x517zw8z0i119x","MGI:2444681","C57BL","Early adult","IMPC_CBC_023_001","0.4059363"
"0x5503j0r42v13x","MGI:2443564","C57BL","E18.5","JAX_OFD_050_001","0.9419525"
"0x6861d9or608ox","MGI:1919128","C57BL","Early adult","MGP_MLN_076_001","0.3942577"
"0x91hlor8j0s6aa","MGI:1918142","C57BL","Early adult","UCDLA_HEM_002_001","0.9677075"
"0xgzk172wgq474m","MGI:98386","C57BL","E9.5","IMPC_CBC_013_001","0.1284962"
"0xkgtv68m607n0m","MGI:1913746","C57BL","Early adult","JAX_ROT_002_001","0.7856844"
"0xoa95xh49wc68a","MGI:1921607","C57BL","Early adult","ESLIM_020_001_002","0.9222536"
"0y053g875uorelm","MGI:3576049","C57BL","Early adult","IMPC_GEO_017_002","0.1788115"
"0y0k02l465z11wa","MGI:1920199","C57BL","E18.5","IMPC_OFD_011_001","0.4320602"
"0y2p424i473l2im","MGI:1919369","C57BL","E9.5","IMPC_XRY_027_001","0.06986615"
"0y3b4934s1203cx","MGI:2384297","C57BL","E12.5","IMPC_GEL_011_001","0.6593767"
"0y3rk747zeyu70m","MGI:2444631","C57BL","E15.5","IMPC_GEM_069_001","0.5068005"
